Height, Width, X, Y, Weight, Density, Too Long, Too Small,,, X, Width
49,58,1222,1554,1168,0.410978184, False, False,,,1222,58
34,56,1117,619,1010,0.530462185, False, False,,,1117,56
54,58,1397,1019,1000,0.319284802, False, False,,,1397,58
51,60,765,1575,975,0.318627451, False, False,,,765,60
36,59,941,1168,925,0.435499058, False, False,,,941,59
45,60,1194,541,887,0.328518519, False, False,,,1194,60
39,62,697,1482,874,0.361455749, False, False,,,697,62
50,59,1534,1628,860,0.291525424, False, False,,,1534,59
50,56,1273,539,857,0.306071429, False, False,,,1273,56
46,63,1022,822,844,0.291235335, False, False,,,1022,63
52,61,832,454,844,0.266078184, False, False,,,832,61
53,68,730,842,842,0.233629301, False, False,,,730,68
47,53,1248,1084,827,0.331995183, False, False,,,1248,53
40,59,1192,617,814,0.344915254, False, False,,,1192,59
45,55,973,593,811,0.327676768, False, False,,,973,55
53,60,1079,1387,808,0.25408805, False, False,,,1079,60
49,60,1095,1068,808,0.274829932, False, False,,,1095,60
51,56,1422,417,800,0.280112045, False, False,,,1422,56
42,51,1250,1020,793,0.370214753, False, False,,,1250,51
52,58,1616,1444,782,0.25928382, False, False,,,1616,58
46,44,1460,1565,781,0.385869565, False, False,,,1460,44
47,56,1217,1686,777,0.295212766, False, False,,,1217,56
54,62,1127,385,775,0.231481481, False, False,,,1127,62
41,54,1422,560,771,0.348238482, False, False,,,1422,54
62,56,1199,395,750,0.216013825, False, False,,,1199,56
54,52,718,1191,748,0.266381766, False, False,,,718,52
48,51,1073,1622,744,0.303921569, False, False,,,1073,51
51,51,1494,489,731,0.281045752, False, False,,,1494,51
53,55,793,1154,729,0.250085763, False, False,,,793,55
49,52,591,774,724,0.284144427, False, False,,,591,52
44,42,813,966,722,0.390692641, False, False,,,813,42
48,46,968,726,719,0.325634058, False, False,,,968,46
46,54,975,386,704,0.283413849, False, False,,,975,54
44,52,1336,635,701,0.306381119, False, False,,,1336,52
53,60,1077,1239,695,0.218553459, False, False,,,1077,60
45,52,1175,958,689,0.294444444, False, False,,,1175,52
48,45,657,1042,686,0.317592593, False, False,,,657,45
51,60,1261,619,683,0.223202614, False, False,,,1261,60
41,48,877,975,676,0.343495935, False, False,,,877,48
41,46,830,597,670,0.355249205, False, False,,,830,46
45,57,1233,1274,661,0.257699805, False, False,,,1233,57
46,49,1054,470,656,0.291038154, False, False,,,1054,49
29,49,3215,423,655,0.460942998, False, False,,,3215,49
52,57,995,1596,651,0.219635628, False, False,,,995,57
43,45,724,1125,643,0.332299742, False, False,,,724,45
42,54,1296,1752,639,0.281746032, False, False,,,1296,54
48,48,1620,1381,628,0.272569444, False, False,,,1620,48
42,50,647,1188,616,0.293333333, False, False,,,647,50
40,50,680,592,609,0.3045, False, False,,,680,50
49,51,782,1300,604,0.241696679, False, False,,,782,51
37,61,1376,1638,600,0.26583961, False, False,,,1376,61
41,47,708,1367,589,0.305656461, False, False,,,708,47
45,48,1552,1304,586,0.271296296, False, False,,,1552,48
56,58,571,1112,576,0.177339901, False, False,,,571,58
52,52,760,456,573,0.211908284, False, False,,,760,52
47,54,1563,850,570,0.224586288, False, False,,,1563,54
55,38,1450,1423,564,0.269856459, False, False,,,1450,38
37,42,1185,906,561,0.361003861, False, False,,,1185,42
34,56,778,1374,560,0.294117647, False, False,,,778,56
49,53,969,664,553,0.212938005, False, False,,,969,53
43,51,1479,1037,550,0.250797994, False, False,,,1479,51
46,54,1336,769,547,0.22020934, False, False,,,1336,54
50,56,729,977,546,0.195, False, False,,,729,56
28,57,1418,495,544,0.34085213, False, False,,,1418,57
45,52,1400,1095,532,0.227350427, False, False,,,1400,52
40,55,1550,1055,525,0.238636364, False, False,,,1550,55
83,31,1027,670,521,0.202487369, False, False,,,1027,31
34,48,852,1434,517,0.316789216, False, False,,,852,48
46,56,1331,908,513,0.199145963, False, False,,,1331,56
46,40,1238,1407,509,0.276630435, False, False,,,1238,40
54,55,612,437,498,0.167676768, False, False,,,612,55
32,45,689,462,496,0.344444444, False, False,,,689,45
37,40,1466,1298,494,0.333783784, False, False,,,1466,40
29,45,1164,1217,494,0.378544061, False, False,,,1164,45
51,54,958,853,494,0.179375454, False, False,,,958,54
49,56,1200,475,494,0.180029155, False, False,,,1200,56
56,44,761,1721,490,0.198863636, False, False,,,761,44
31,53,1162,1272,490,0.298234936, False, False,,,1162,53
37,52,1374,1757,483,0.251039501, False, False,,,1374,52
51,40,910,593,481,0.235784314, False, False,,,910,40
37,55,1106,900,477,0.234398034, False, False,,,1106,55
47,47,1494,558,470,0.212765957, False, False,,,1494,47
44,51,816,903,469,0.209001783, False, False,,,816,51
35,52,1406,915,468,0.257142857, False, False,,,1406,52
46,50,588,838,458,0.199130435, False, False,,,588,50
48,56,834,384,458,0.170386905, False, False,,,834,56
33,40,1077,1688,452,0.342424242, False, False,,,1077,40
37,42,1147,1681,450,0.28957529, False, False,,,1147,42
41,39,1053,754,447,0.279549719, False, False,,,1053,39
50,37,891,594,445,0.240540541, False, False,,,891,37
40,44,1258,777,441,0.250568182, False, False,,,1258,44
44,32,1024,753,441,0.313210227, False, False,,,1024,32
31,51,1092,1136,438,0.277039848, False, False,,,1092,51
30,39,884,920,433,0.37008547, False, False,,,884,39
34,53,1409,808,432,0.239733629, False, False,,,1409,53
36,42,714,1289,430,0.284391534, False, False,,,714,42
40,48,1387,1379,426,0.221875, False, False,,,1387,48
40,50,1418,690,424,0.212, False, False,,,1418,50
36,46,1564,921,423,0.255434783, False, False,,,1564,46
31,48,1489,808,417,0.280241935, False, False,,,1489,48
35,47,962,796,416,0.252887538, False, False,,,962,47
40,38,1056,673,416,0.273684211, False, False,,,1056,38
34,43,1181,1017,413,0.28248974, False, False,,,1181,43
41,37,916,1668,407,0.268292683, False, False,,,916,37
41,39,737,909,405,0.253283302, False, False,,,737,39
28,45,790,1227,404,0.320634921, False, False,,,790,45
42,46,1579,503,403,0.208592133, False, False,,,1579,46
34,49,1257,843,402,0.241296519, False, False,,,1257,49
35,42,679,661,398,0.270748299, False, False,,,679,42
39,32,1100,951,387,0.310096154, False, False,,,1100,32
20,43,774,1514,382,0.444186047, False, False,,,774,43
36,35,1372,1700,378,0.3, False, False,,,1372,35
40,36,668,898,372,0.258333333, False, False,,,668,36
37,52,764,390,365,0.18970894, False, False,,,764,52
44,45,1640,1378,363,0.183333333, False, False,,,1640,45
42,49,1407,859,362,0.175898931, False, False,,,1407,49
39,45,635,1555,355,0.202279202, False, False,,,635,45
41,49,1489,755,354,0.176207068, False, False,,,1489,49
41,52,1487,854,353,0.165572233, False, False,,,1487,52
33,51,628,1475,347,0.206179441, False, False,,,628,51
45,30,1033,1386,347,0.257037037, False, False,,,1033,30
39,50,940,1241,346,0.177435897, False, False,,,940,50
35,45,1277,487,346,0.21968254, False, False,,,1277,45
44,51,688,1648,340,0.151515152, False, False,,,688,51
35,40,637,1419,339,0.242142857, False, False,,,637,40
43,46,1484,1293,335,0.169362993, False, False,,,1484,46
45,29,1250,965,330,0.252873563, False, False,,,1250,29
41,47,1319,1151,322,0.167099118, False, False,,,1319,47
31,50,585,1033,320,0.206451613, False, False,,,585,50
45,28,1000,462,320,0.253968254, False, False,,,1000,28
40,25,1337,1285,318,0.318, False, False,,,1337,25
42,43,1495,692,316,0.174972315, False, False,,,1495,43
39,28,1484,1437,309,0.282967033, False, False,,,1484,28
46,43,752,901,305,0.154196158, False, False,,,752,43
37,27,1002,1390,303,0.303303303, False, False,,,1002,27
47,44,1116,946,302,0.146034816, False, False,,,1116,44
37,25,1402,964,301,0.325405405, False, False,,,1402,25
28,42,754,604,301,0.255952381, False, False,,,754,42
43,26,973,532,297,0.265652952, False, False,,,973,26
40,45,1390,1698,291,0.161666667, False, False,,,1390,45
36,23,1553,1118,287,0.346618357, False, False,,,1553,23
30,29,676,795,286,0.328735632, False, False,,,676,29
41,25,1572,568,286,0.27902439, False, False,,,1572,25
38,47,1583,430,286,0.160134378, False, False,,,1583,47
43,46,932,1668,283,0.143073812, False, False,,,932,46
41,27,973,463,283,0.25564589, False, False,,,973,27
35,24,1574,1121,280,0.333333333, False, False,,,1574,24
33,37,704,380,279,0.228501229, False, False,,,704,37
36,28,1310,1288,274,0.271825397, False, False,,,1310,28
32,34,1007,1739,272,0.25, False, False,,,1007,34
27,42,593,896,271,0.238977072, False, False,,,593,42
34,47,1142,1754,264,0.165206508, False, False,,,1142,47
49,45,546,1543,263,0.119274376, False, False,,,546,45
21,19,1101,1196,262,0.656641604, False, False,,,1101,19
36,24,1600,573,260,0.300925926, False, False,,,1600,24
45,57,575,966,257,0.100194932, False, False,,,575,57
34,22,1433,966,256,0.342245989, False, False,,,1433,22
30,42,649,1124,251,0.199206349, False, False,,,649,42
26,38,645,1287,248,0.251012146, False, False,,,645,38
37,47,687,1714,246,0.14146061, False, False,,,687,47
38,35,630,508,241,0.181203008, False, False,,,630,35
36,21,1002,538,239,0.316137566, False, False,,,1002,21
47,42,564,1334,233,0.118034448, False, False,,,564,42
19,18,1030,1155,224,0.65497076, False, False,,,1030,18
32,36,693,394,217,0.188368056, False, False,,,693,36
18,18,1027,1196,214,0.660493827, False, False,,,1027,18
40,38,557,1352,211,0.138815789, False, False,,,557,38
28,32,1323,1044,210,0.234375, False, False,,,1323,32
17,41,934,1465,208,0.298421808, False, False,,,934,41
16,18,1630,1715,198,0.6875, False, False,,,1630,18
19,16,1335,1098,195,0.641447368, False, False,,,1335,16
17,16,845,540,192,0.705882353, False, False,,,845,16
17,17,753,804,191,0.660899654, False, False,,,753,17
17,17,850,1676,190,0.657439446, False, False,,,850,17
18,15,1006,1690,188,0.696296296, False, False,,,1006,15
14,34,1391,1299,174,0.365546218, False, False,,,1391,34
15,30,1619,1669,171,0.38, False, False,,,1619,30
31,15,606,1262,163,0.350537634, False, False,,,606,15
16,16,1280,716,163,0.63671875, False, False,,,1280,16
16,14,678,857,160,0.714285714, False, False,,,678,14
34,23,568,1139,150,0.191815857, False, False,,,568,23
22,28,626,1722,148,0.24025974, False, False,,,626,28
14,16,685,740,146,0.651785714, False, False,,,685,16
17,19,633,378,143,0.442724458, False, False,,,633,19
41,35,540,1707,128,8.92E-02, False, False,,,540,35
13,15,3207,465,125,0.641025641, False, False,,,3207,15
15,13,3236,520,120,0.615384615, False, False,,,3236,13
19,20,579,1414,116,0.305263158, False, False,,,579,20
13,20,3240,619,111,0.426923077, False, False,,,3240,20
17,11,3223,447,109,0.582887701, False, False,,,3223,11
26,13,2227,990,102,0.301775148, False, False,,,2227,13
23,18,644,386,102,0.246376812, False, False,,,644,18
15,10,3187,322,97,0.646666667, False, False,,,3187,10
15,23,615,1734,92,0.266666667, False, False,,,615,23
18,14,1075,1751,90,0.357142857, False, False,,,1075,14
20,13,3237,602,89,0.342307692, False, False,,,3237,13
13,15,1088,1742,87,0.446153846, False, False,,,1088,15
10,16,1485,1011,79,0.49375, False, False,,,1485,16
15,12,3221,513,79,0.438888889, False, False,,,3221,12
8,18,1159,1433,78,0.541666667, False, False,,,1159,18
8,16,1292,1785,77,0.6015625, False, False,,,1292,16
12,13,3179,337,76,0.487179487, False, False,,,3179,13
9,13,1475,1206,74,0.632478632, False, False,,,1475,13
11,12,725,1655,73,0.553030303, False, False,,,725,12
22,18,613,528,73,0.184343434, False, False,,,613,18
19,14,567,1432,72,0.270676692, False, False,,,567,14
18,12,2281,1011,72,0.333333333, False, False,,,2281,12
11,12,570,1071,71,0.537878788, False, False,,,570,12
12,11,3202,227,66,0.5, False, False,,,3202,11
18,7,1533,1310,63,0.5, False, False,,,1533,7
14,8,1603,1551,62,0.553571429, False, False,,,1603,8
11,8,611,1303,56,0.636363636, False, False,,,611,8
8,16,3184,274,55,0.4296875, False, False,,,3184,16
14,7,1528,1435,54,0.551020408, False, False,,,1528,7
9,10,2209,1132,54,0.6, False, False,,,2209,10
11,11,637,1648,51,0.421487603, False, False,,,637,11
13,6,1928,1618,50,0.641025641, False, False,,,1928,6
13,9,3221,166,50,0.427350427, False, False,,,3221,9
12,8,3246,596,48,0.5, False, False,,,3246,8
10,11,565,1637,47,0.427272727, False, False,,,565,11
10,9,2377,981,47,0.522222222, False, False,,,2377,9
17,6,2438,1487,45,0.441176471, False, False,,,2438,6
8,9,3208,446,45,0.625, False, False,,,3208,9
9,9,3203,268,44,0.543209877, False, False,,,3203,9
10,7,3257,576,43,0.614285714, False, False,,,3257,7
11,6,1769,1399,42,0.636363636, False, False,,,1769,6
10,9,2319,1122,42,0.466666667, False, False,,,2319,9
8,11,3178,375,42,0.477272727, False, False,,,3178,11
17,6,945,854,41,0.401960784, False, False,,,945,6
8,15,622,363,41,0.341666667, False, False,,,622,15
8,9,586,909,40,0.555555556, False, False,,,586,9
6,17,3217,555,40,0.392156863, False, False,,,3217,17
11,6,3188,243,40,0.606060606, False, False,,,3188,6
12,7,3216,208,40,0.476190476, False, False,,,3216,7
11,5,1694,1242,39,0.709090909, False, False,,,1694,5
8,9,2172,1159,39,0.541666667, False, False,,,2172,9
12,6,2283,1052,38,0.527777778, False, False,,,2283,6
8,12,2200,946,38,0.395833333, False, False,,,2200,12
8,10,3179,322,37,0.4625, False, False,,,3179,10
6,14,2281,1168,35,0.416666667, False, False,,,2281,14
7,11,661,924,35,0.454545455, False, False,,,661,11
13,5,2440,1368,34,0.523076923, False, False,,,2440,5
12,5,2441,1227,34,0.566666667, False, False,,,2441,5
9,8,2326,1117,34,0.472222222, False, False,,,2326,8
12,5,2439,1433,33,0.55, False, False,,,2439,5
5,9,618,960,33,0.733333333, False, False,,,618,9
4,10,1072,1713,32,0.8, False, False,,,1072,10
10,6,1846,1624,32,0.533333333, False, False,,,1846,6
11,6,2438,1446,32,0.484848485, False, False,,,2438,6
8,6,1534,1280,32,0.666666667, False, False,,,1534,6
7,10,2294,960,32,0.457142857, False, False,,,2294,10
9,6,2349,1687,31,0.574074074, False, False,,,2349,6
7,12,659,1152,31,0.369047619, False, False,,,659,12
9,6,2371,965,31,0.574074074, False, False,,,2371,6
8,9,1185,1746,30,0.416666667, False, False,,,1185,9
11,4,2180,1679,30,0.681818182, False, False,,,2180,4
9,9,622,1666,30,0.37037037, False, False,,,622,9
11,6,2438,1457,30,0.454545455, False, False,,,2438,6
7,8,2310,1123,30,0.535714286, False, False,,,2310,8
7,5,2199,1035,30,0.857142857, False, False,,,2199,5
7,9,2340,1001,30,0.476190476, False, False,,,2340,9
6,10,2228,981,30,0.5, False, False,,,2228,10
9,7,1682,1612,29,0.46031746, False, False,,,1682,7
11,5,1296,1422,29,0.527272727, False, False,,,1296,5
14,5,1378,1321,29,0.414285714, False, False,,,1378,5
9,8,2032,1239,29,0.402777778, False, False,,,2032,8
10,6,2338,1109,29,0.483333333, False, False,,,2338,6
11,6,2197,1000,29,0.439393939, False, False,,,2197,6
10,6,2244,964,29,0.483333333, False, False,,,2244,6
7,9,2288,931,29,0.46031746, False, False,,,2288,9
10,6,2010,1652,28,0.466666667, False, False,,,2010,6
9,6,956,1762,27,0.5, False, False,,,956,6
7,11,616,1715,27,0.350649351, False, False,,,616,11
9,6,1370,1474,27,0.5, False, False,,,1370,6
10,6,1460,1182,27,0.45, False, False,,,1460,6
7,9,2425,967,27,0.428571429, False, False,,,2425,9
7,6,2282,922,27,0.642857143, False, False,,,2282,6
9,11,1151,1704,26,0.262626263, False, False,,,1151,11
10,5,1783,1000,26,0.52, False, False,,,1783,5
8,5,1614,1288,25,0.625, False, False,,,1614,5
10,5,2382,1112,25,0.5, False, False,,,2382,5
7,10,2291,1051,25,0.357142857, False, False,,,2291,10
10,5,872,858,25,0.5, False, False,,,872,5
11,5,2371,843,25,0.454545455, False, False,,,2371,5
8,7,3174,484,25,0.446428571, False, False,,,3174,7
9,7,3177,310,25,0.396825397, False, False,,,3177,7
8,6,1681,1656,24,0.5, False, False,,,1681,6
10,4,2438,1655,24,0.6, False, False,,,2438,4
10,5,1297,1399,24,0.48, False, False,,,1297,5
8,6,1696,1166,24,0.5, False, False,,,1696,6
11,4,1464,1104,24,0.545454545, False, False,,,1464,4
10,4,1700,1080,24,0.6, False, False,,,1700,4
9,4,1467,1034,24,0.666666667, False, False,,,1467,4
10,4,949,804,24,0.6, False, False,,,949,4
9,6,3169,467,24,0.444444444, False, False,,,3169,6
