Height, Width, X, Y, Weight, Density, Too Long, Too Small,,, X, Width
6,8,2160,1222,23,0.479166667, False, False,,,2160,8
7,7,2344,1161,23,0.469387755, False, False,,,2344,7
8,7,2297,1128,23,0.410714286, False, False,,,2297,7
8,11,2242,1003,23,0.261363636, False, False,,,2242,11
6,9,2203,986,23,0.425925926, False, False,,,2203,9
11,4,1783,983,23,0.522727273, False, False,,,1783,4
10,5,2306,902,23,0.46, False, False,,,2306,5
5,6,3215,487,23,0.766666667, False, False,,,3215,6
8,6,2094,1673,22,0.458333333, False, False,,,2094,6
9,4,1450,1504,22,0.611111111, False, False,,,1450,4
7,10,708,1396,22,0.314285714, False, False,,,708,10
11,4,1379,1309,22,0.5, False, False,,,1379,4
9,4,1462,1173,22,0.611111111, False, False,,,1462,4
8,5,1539,1156,22,0.55, False, False,,,1539,5
9,5,2175,1117,22,0.488888889, False, False,,,2175,5
6,9,2208,1043,22,0.407407407, False, False,,,2208,9
6,8,2335,930,22,0.458333333, False, False,,,2335,8
9,5,2375,905,22,0.488888889, False, False,,,2375,5
6,6,2384,851,22,0.611111111, False, False,,,2384,6
6,7,3224,375,22,0.523809524, False, False,,,3224,7
8,6,3228,144,22,0.458333333, False, False,,,3228,6
6,7,1376,1786,21,0.5, False, False,,,1376,7
8,5,2350,1710,21,0.525, False, False,,,2350,5
8,6,534,1699,21,0.4375, False, False,,,534,6
7,4,2438,1590,21,0.75, False, False,,,2438,4
8,6,2437,1536,21,0.4375, False, False,,,2437,6
8,5,2115,1149,21,0.525, False, False,,,2115,5
8,4,2259,1008,21,0.65625, False, False,,,2259,4
6,7,2224,963,21,0.5, False, False,,,2224,7
6,6,2380,841,21,0.583333333, False, False,,,2380,6
10,5,874,819,21,0.42, False, False,,,874,5
8,7,3248,608,21,0.375, False, False,,,3248,7
6,6,3174,366,21,0.583333333, False, False,,,3174,6
7,8,3190,363,21,0.375, False, False,,,3190,8
8,4,1681,1663,20,0.625, False, False,,,1681,4
6,9,548,1663,20,0.37037037, False, False,,,548,9
9,4,1683,1643,20,0.555555556, False, False,,,1683,4
7,4,1538,1219,20,0.714285714, False, False,,,1538,4
6,5,2302,1120,20,0.666666667, False, False,,,2302,5
6,6,2255,1029,20,0.555555556, False, False,,,2255,6
6,5,2323,1011,20,0.666666667, False, False,,,2323,5
6,5,2253,1011,20,0.666666667, False, False,,,2253,5
4,8,2241,995,20,0.625, False, False,,,2241,8
7,5,873,844,20,0.571428571, False, False,,,873,5
8,8,622,511,20,0.3125, False, False,,,622,8
5,7,3188,443,20,0.571428571, False, False,,,3188,7
7,6,3186,258,20,0.476190476, False, False,,,3186,6
6,7,3206,184,20,0.476190476, False, False,,,3206,7
7,5,1605,1600,19,0.542857143, False, False,,,1605,5
7,6,1523,1597,19,0.452380952, False, False,,,1523,6
8,5,2438,1551,19,0.475, False, False,,,2438,5
7,5,627,1502,19,0.542857143, False, False,,,627,5
9,4,616,1293,19,0.527777778, False, False,,,616,4
8,5,2328,1224,19,0.475, False, False,,,2328,5
8,4,1229,1206,19,0.59375, False, False,,,1229,4
7,5,1460,1193,19,0.542857143, False, False,,,1460,5
9,4,1230,1193,19,0.527777778, False, False,,,1230,4
7,4,856,1177,19,0.678571429, False, False,,,856,4
4,9,2218,989,19,0.527777778, False, False,,,2218,9
10,4,1315,977,19,0.475, False, False,,,1315,4
8,5,2371,908,19,0.475, False, False,,,2371,5
6,4,1243,901,19,0.791666667, False, False,,,1243,4
7,4,871,896,19,0.678571429, False, False,,,871,4
7,4,1099,766,19,0.678571429, False, False,,,1099,4
5,5,3180,267,19,0.76, False, False,,,3180,5
6,6,3254,157,19,0.527777778, False, False,,,3254,6
7,6,3258,148,19,0.452380952, False, False,,,3258,6
8,6,1603,1623,18,0.375, False, False,,,1603,6
7,7,1289,1527,18,0.367346939, False, False,,,1289,7
6,5,2149,1307,18,0.6, False, False,,,2149,5
6,6,2341,1299,18,0.5, False, False,,,2341,6
5,5,2143,1215,18,0.72, False, False,,,2143,5
5,6,2243,1147,18,0.6, False, False,,,2243,6
7,5,2225,1134,18,0.514285714, False, False,,,2225,5
8,5,2209,1079,18,0.45, False, False,,,2209,5
7,8,2368,1059,18,0.321428571, False, False,,,2368,8
6,6,2334,1043,18,0.5, False, False,,,2334,6
6,10,2142,1034,18,0.3, False, False,,,2142,10
5,6,2338,993,18,0.6, False, False,,,2338,6
7,7,2254,926,18,0.367346939, False, False,,,2254,7
7,3,1243,914,18,0.857142857, False, False,,,1243,3
5,5,2426,846,18,0.72, False, False,,,2426,5
8,4,1096,837,18,0.5625, False, False,,,1096,4
6,6,879,702,18,0.5, False, False,,,879,6
8,4,3191,372,18,0.5625, False, False,,,3191,4
4,6,3205,204,18,0.75, False, False,,,3205,6
7,3,2290,144,18,0.857142857, False, False,,,2290,3
5,6,1214,1782,17,0.566666667, False, False,,,1214,6
4,7,1172,1761,17,0.607142857, False, False,,,1172,7
9,7,1523,1606,17,0.26984127, False, False,,,1523,7
7,5,1531,1391,17,0.485714286, False, False,,,1531,5
7,4,1300,1329,17,0.607142857, False, False,,,1300,4
6,5,1383,1190,17,0.566666667, False, False,,,1383,5
9,4,1306,1187,17,0.472222222, False, False,,,1306,4
8,3,930,1183,17,0.708333333, False, False,,,930,3
5,5,2374,1122,17,0.68, False, False,,,2374,5
6,5,933,1090,17,0.566666667, False, False,,,933,5
8,3,2530,1015,17,0.708333333, False, False,,,2530,3
8,4,2530,995,17,0.53125, False, False,,,2530,4
8,5,2332,990,17,0.425, False, False,,,2332,5
10,4,2297,946,17,0.425, False, False,,,2297,4
5,6,682,911,17,0.566666667, False, False,,,682,6
6,5,2162,865,17,0.566666667, False, False,,,2162,5
7,5,2337,860,17,0.485714286, False, False,,,2337,5
4,6,3258,627,17,0.708333333, False, False,,,3258,6
8,4,1108,564,17,0.53125, False, False,,,1108,4
6,5,3206,406,17,0.566666667, False, False,,,3206,5
10,4,2264,1708,16,0.4, False, False,,,2264,4
8,4,2437,1637,16,0.5, False, False,,,2437,4
7,5,2301,1308,16,0.457142857, False, False,,,2301,5
6,4,2132,1218,16,0.666666667, False, False,,,2132,4
7,3,1464,1147,16,0.761904762, False, False,,,1464,3
5,6,2382,1138,16,0.533333333, False, False,,,2382,6
6,5,1618,1135,16,0.533333333, False, False,,,1618,5
4,9,2254,1092,16,0.444444444, False, False,,,2254,9
6,4,2138,1082,16,0.666666667, False, False,,,2138,4
9,5,2217,1038,16,0.355555556, False, False,,,2217,5
6,3,1545,1032,16,0.888888889, False, False,,,1545,3
5,5,2382,957,16,0.64, False, False,,,2382,5
5,5,2292,936,16,0.64, False, False,,,2292,5
6,4,870,907,16,0.666666667, False, False,,,870,4
7,4,2181,865,16,0.571428571, False, False,,,2181,4
5,5,2290,851,16,0.64, False, False,,,2290,5
5,5,2427,840,16,0.64, False, False,,,2427,5
7,4,1247,816,16,0.571428571, False, False,,,1247,4
8,3,876,805,16,0.666666667, False, False,,,876,3
8,3,2450,530,16,0.666666667, False, False,,,2450,3
7,3,3220,522,16,0.761904762, False, False,,,3220,3
7,5,3203,391,16,0.457142857, False, False,,,3203,5
8,3,1496,213,16,0.666666667, False, False,,,1496,3
8,3,2290,133,16,0.666666667, False, False,,,2290,3
4,7,727,1708,15,0.535714286, False, False,,,727,7
5,6,651,1506,15,0.5, False, False,,,651,6
5,5,1378,1303,15,0.6, False, False,,,1378,5
7,6,2171,1111,15,0.357142857, False, False,,,2171,6
7,3,1700,1090,15,0.714285714, False, False,,,1700,3
7,5,2205,1067,15,0.428571429, False, False,,,2205,5
8,3,2338,1026,15,0.625, False, False,,,2338,3
7,3,1013,1014,15,0.714285714, False, False,,,1013,3
5,7,2432,973,15,0.428571429, False, False,,,2432,7
6,4,2337,880,15,0.625, False, False,,,2337,4
8,3,1245,874,15,0.625, False, False,,,1245,3
6,4,1321,849,15,0.625, False, False,,,1321,4
8,3,1178,687,15,0.625, False, False,,,1178,3
6,4,1032,601,15,0.625, False, False,,,1032,4
7,3,961,574,15,0.714285714, False, False,,,961,3
6,7,3217,395,15,0.357142857, False, False,,,3217,7
7,3,1724,318,15,0.714285714, False, False,,,1724,3
5,5,3208,260,15,0.6, False, False,,,3208,5
7,3,1928,1678,14,0.666666667, False, False,,,1928,3
4,6,1797,1395,14,0.583333333, False, False,,,1797,6
4,6,2135,1296,14,0.583333333, False, False,,,2135,6
6,4,1460,1238,14,0.583333333, False, False,,,1460,4
4,7,2363,1221,14,0.5, False, False,,,2363,7
7,3,1384,1197,14,0.666666667, False, False,,,1384,3
4,6,2150,1172,14,0.583333333, False, False,,,2150,6
6,4,2228,1126,14,0.583333333, False, False,,,2228,4
8,3,1542,1113,14,0.583333333, False, False,,,1542,3
4,8,1926,1110,14,0.4375, False, False,,,1926,8
8,3,1701,1106,14,0.583333333, False, False,,,1701,3
7,5,2122,1083,14,0.4, False, False,,,2122,5
5,5,1234,1083,14,0.56, False, False,,,1234,5
5,5,2341,1080,14,0.56, False, False,,,2341,5
5,6,2121,989,14,0.466666667, False, False,,,2121,6
4,5,2204,980,14,0.7, False, False,,,2204,5
6,3,2323,972,14,0.777777778, False, False,,,2323,3
7,4,2380,935,14,0.5, False, False,,,2380,4
8,3,1318,932,14,0.583333333, False, False,,,1318,3
5,5,673,919,14,0.56, False, False,,,673,5
6,3,950,795,14,0.777777778, False, False,,,950,3
4,5,876,779,14,0.7, False, False,,,876,5
5,4,1179,641,14,0.7, False, False,,,1179,4
6,4,958,611,14,0.583333333, False, False,,,958,4
6,3,3249,588,14,0.777777778, False, False,,,3249,3
7,3,2372,219,14,0.666666667, False, False,,,2372,3
8,4,3209,196,14,0.4375, False, False,,,3209,4
6,4,2289,156,14,0.583333333, False, False,,,2289,4
7,3,2291,108,14,0.666666667, False, False,,,2291,3
8,3,1765,1665,13,0.541666667, False, False,,,1765,3
6,3,1606,1608,13,0.722222222, False, False,,,1606,3
6,4,629,1487,13,0.541666667, False, False,,,629,4
7,3,1298,1384,13,0.619047619, False, False,,,1298,3
6,4,2528,1353,13,0.541666667, False, False,,,2528,4
5,4,1299,1353,13,0.65, False, False,,,1299,4
8,4,1225,1302,13,0.40625, False, False,,,1225,4
5,4,2291,1280,13,0.65, False, False,,,2291,4
6,6,2028,1237,13,0.361111111, False, False,,,2028,6
4,7,2241,1227,13,0.464285714, False, False,,,2241,7
5,4,1307,1182,13,0.65, False, False,,,1307,4
5,5,2335,1168,13,0.52, False, False,,,2335,5
5,5,2285,1149,13,0.52, False, False,,,2285,5
6,5,2219,1123,13,0.433333333, False, False,,,2219,5
5,5,2392,1085,13,0.52, False, False,,,2392,5
8,3,861,1082,13,0.541666667, False, False,,,861,3
6,4,2313,1067,13,0.541666667, False, False,,,2313,4
5,5,2289,1043,13,0.52, False, False,,,2289,5
5,4,2142,1030,13,0.65, False, False,,,2142,4
8,3,937,1028,13,0.541666667, False, False,,,937,3
7,3,1546,1015,13,0.619047619, False, False,,,1546,3
3,8,2148,1013,13,0.541666667, False, False,,,2148,8
4,5,2247,1012,13,0.65, False, False,,,2247,5
4,6,2411,1008,13,0.541666667, False, False,,,2411,6
6,4,2169,1002,13,0.541666667, False, False,,,2169,4
7,4,866,982,13,0.464285714, False, False,,,866,4
6,4,2326,980,13,0.541666667, False, False,,,2326,4
4,5,2167,980,13,0.65, False, False,,,2167,5
6,4,2304,933,13,0.541666667, False, False,,,2304,4
7,3,1705,928,13,0.619047619, False, False,,,1705,3
6,3,1169,891,13,0.722222222, False, False,,,1169,3
7,3,1019,889,13,0.619047619, False, False,,,1019,3
7,3,1020,877,13,0.619047619, False, False,,,1020,3
6,3,1246,850,13,0.722222222, False, False,,,1246,3
6,4,2376,837,13,0.541666667, False, False,,,2376,4
5,6,2235,813,13,0.433333333, False, False,,,2235,6
7,4,1788,798,13,0.464285714, False, False,,,1788,4
6,3,1174,773,13,0.722222222, False, False,,,1174,3
6,3,884,659,13,0.722222222, False, False,,,884,3
7,3,960,603,13,0.619047619, False, False,,,960,3
5,7,631,546,13,0.371428571, False, False,,,631,7
7,3,2450,545,13,0.619047619, False, False,,,2450,3
8,3,2368,411,13,0.541666667, False, False,,,2368,3
8,3,1879,406,13,0.541666667, False, False,,,1879,3
5,3,3248,395,13,0.866666667, False, False,,,3248,3
5,4,3206,377,13,0.65, False, False,,,3206,4
7,3,1648,248,13,0.619047619, False, False,,,1648,3
6,3,2289,211,13,0.722222222, False, False,,,2289,3
3,5,1091,1766,12,0.8, False, False,,,1091,5
5,3,1604,1634,12,0.8, False, False,,,1604,3
8,4,1764,1628,12,0.375, False, False,,,1764,4
6,4,1369,1567,12,0.5, False, False,,,1369,4
5,4,838,1492,12,0.6, False, False,,,838,4
5,4,2093,1437,12,0.6, False, False,,,2093,4
6,3,1375,1437,12,0.666666667, False, False,,,1375,3
4,6,1529,1431,12,0.5, False, False,,,1529,6
6,3,1454,1400,12,0.666666667, False, False,,,1454,3
5,5,1377,1358,12,0.48, False, False,,,1377,5
4,5,2140,1264,12,0.6, False, False,,,2140,5
5,4,2121,1236,12,0.6, False, False,,,2121,4
7,3,1001,1236,12,0.571428571, False, False,,,1001,3
5,4,2369,1226,12,0.6, False, False,,,2369,4
6,3,1153,1221,12,0.666666667, False, False,,,1153,3
6,4,2529,1207,12,0.5, False, False,,,2529,4
5,5,2198,1197,12,0.48, False, False,,,2198,5
6,3,1620,1146,12,0.666666667, False, False,,,1620,3
6,3,2322,1133,12,0.666666667, False, False,,,2322,3
8,3,1234,1119,12,0.5, False, False,,,1234,3
5,5,2290,1114,12,0.48, False, False,,,2290,5
5,5,2334,1105,12,0.48, False, False,,,2334,5
5,6,2306,1074,12,0.4, False, False,,,2306,6
8,3,1312,1071,12,0.5, False, False,,,1312,3
6,3,1390,1039,12,0.666666667, False, False,,,1390,3
7,4,2208,1032,12,0.428571429, False, False,,,2208,4
5,4,2234,1027,12,0.6, False, False,,,2234,4
4,4,2212,1025,12,0.75, False, False,,,2212,4
5,4,2210,1010,12,0.6, False, False,,,2210,4
5,4,2434,1008,12,0.6, False, False,,,2434,4
6,4,1468,1008,12,0.5, False, False,,,1468,4
5,4,2530,1005,12,0.6, False, False,,,2530,4
5,6,2218,973,12,0.4, False, False,,,2218,6
6,3,871,889,12,0.666666667, False, False,,,871,3
4,4,2330,849,12,0.75, False, False,,,2330,4
5,3,1024,797,12,0.8, False, False,,,1024,3
6,3,1180,648,12,0.666666667, False, False,,,1180,3
7,4,958,627,12,0.428571429, False, False,,,958,4
5,3,962,557,12,0.8, False, False,,,962,3
7,3,1797,506,12,0.571428571, False, False,,,1797,3
6,3,1798,476,12,0.666666667, False, False,,,1798,3
5,4,3200,383,12,0.6, False, False,,,3200,4
6,3,3207,254,12,0.666666667, False, False,,,3207,3
6,3,1806,217,12,0.666666667, False, False,,,1806,3
7,3,1573,174,12,0.571428571, False, False,,,1573,3
3,5,3230,170,12,0.8, False, False,,,3230,5
5,3,799,1738,11,0.733333333, False, False,,,799,3
6,4,2094,1684,11,0.458333333, False, False,,,2094,4
4,4,1446,1608,11,0.6875, False, False,,,1446,4
5,4,1447,1568,11,0.55, False, False,,,1447,4
5,3,2439,1560,11,0.733333333, False, False,,,2439,3
5,3,1370,1549,11,0.733333333, False, False,,,1370,3
5,3,1605,1548,11,0.733333333, False, False,,,1605,3
4,4,835,1536,11,0.6875, False, False,,,835,4
4,5,2137,1456,11,0.55, False, False,,,2137,5
3,5,635,1386,11,0.733333333, False, False,,,635,5
5,5,2113,1362,11,0.44, False, False,,,2113,5
6,3,2137,1356,11,0.611111111, False, False,,,2137,3
3,6,2383,1355,11,0.611111111, False, False,,,2383,6
4,5,2293,1304,11,0.55, False, False,,,2293,5
3,7,2074,1287,11,0.523809524, False, False,,,2074,7
5,4,2125,1195,11,0.55, False, False,,,2125,4
4,4,2529,1193,11,0.6875, False, False,,,2529,4
4,5,2195,1187,11,0.55, False, False,,,2195,5
7,4,2028,1165,11,0.392857143, False, False,,,2028,4
5,3,2380,1148,11,0.733333333, False, False,,,2380,3
4,5,2260,1144,11,0.55, False, False,,,2260,5
5,4,2165,1126,11,0.55, False, False,,,2165,4
4,5,2377,1124,11,0.55, False, False,,,2377,5
4,4,2344,1108,11,0.6875, False, False,,,2344,4
5,3,2157,1105,11,0.733333333, False, False,,,2157,3
6,3,1235,1099,11,0.611111111, False, False,,,1235,3
3,7,2252,1080,11,0.523809524, False, False,,,2252,7
5,5,2304,1062,11,0.44, False, False,,,2304,5
3,4,573,1052,11,0.916666667, False, False,,,573,4
5,3,2341,1038,11,0.733333333, False, False,,,2341,3
6,5,2348,1030,11,0.366666667, False, False,,,2348,5
5,3,864,1023,11,0.733333333, False, False,,,864,3
5,4,2342,1017,11,0.55, False, False,,,2342,4
4,4,2222,996,11,0.6875, False, False,,,2222,4
5,4,2333,983,11,0.55, False, False,,,2333,4
4,3,2241,978,11,0.916666667, False, False,,,2241,3
4,4,2209,973,11,0.6875, False, False,,,2209,4
5,3,2182,959,11,0.733333333, False, False,,,2182,3
4,6,2299,927,11,0.458333333, False, False,,,2299,6
5,3,2248,925,11,0.733333333, False, False,,,2248,3
6,3,2304,875,11,0.611111111, False, False,,,2304,3
4,4,2296,862,11,0.6875, False, False,,,2296,4
6,4,2300,818,11,0.458333333, False, False,,,2300,4
4,5,2369,754,11,0.55, False, False,,,2369,5
5,3,1033,609,11,0.733333333, False, False,,,1033,3
6,3,888,577,11,0.611111111, False, False,,,888,3
4,5,608,524,11,0.55, False, False,,,608,5
7,3,2283,466,11,0.523809524, False, False,,,2283,3
7,3,2039,420,11,0.523809524, False, False,,,2039,3
5,3,624,385,11,0.733333333, False, False,,,624,3
5,4,3197,327,11,0.55, False, False,,,3197,4
8,3,1884,228,11,0.458333333, False, False,,,1884,3
7,3,1650,212,11,0.523809524, False, False,,,1650,3